User-agent: *

# lock sensitive and irrelevant areas
Disallow: /admin/
Disallow: /checkout/
Disallow: /bag/
Disallow: /accounts/
Disallow: /static/
Disallow: /media/
Disallow: /under-construction/
Disallow: /profile/wishlist/
Disallow: /accounts/login/?next=*

# Allow key product-facing and informational pages
Allow: /
Allow: /shop/
Allow: /shop/gallery/
Allow: /shop/products/
Allow: /shop/gallery/
Allow: /shop/contact/
Allow: /shop/policy/
Allow: /newsletter/
Allow: /about/

# Optional: allow individual product/theme URLs
Allow: /shop/theme/
Allow: /shop/product/

# Sitemap (update domain when live)
Sitemap: https://creativesparkimages.com/sitemap.xml
